District/Municipal/Metropolitan,Status,Population (2010 Census),Projected Population
Weija-Gbawe Municipal,Municipal District,"191,623","241,629"
Bunkpurugu-Nyakpanduri,District,"69,786","88,365"
Chereponi,District,"53,394","67,609"
East Mamprusi Municipal,Municipal District,"121,009","153,225"
Mamprugu Moagduri,District,"46,894","59,378"
West Mamprusi Municipal,Municipal District,"121,117","153,361"
Yunyoo-Nasuan,District,"52,805","66,862"
Gushiegu Municipal,Municipal District,"111,259","140,368"
Karaga,District,"77,706","98,046"
Kpandai,District,"108,816","137,249"
Kumbungu,District,"39,341","49,626"
Mion,District,"81,812","103,202"
Nanton,District,"46,566","58,754"
Nanumba North Municipal,Municipal District,"141,584","178,608"
Nanumba South,District,"93,464","117,895"
Saboba,District,"65,706","82,891"
Sagnarigu Municipal,Municipal District,"148,099","186,796"
Savelugu Municipal,Municipal District,"92,717","116,975"
Tamale Metropolitan,Metropolitan District,"223,252","281,619"
Tatale-Sanguli,District,"60,039","75,738"
Tolon,District,"72,990","92,072"
Yendi Municipal,Municipal District,"117,780","148,567"
Zabzugu,District,"63,815","80,507"
Biakoye,District,"65,901","82,677"
Jasikan,District,"59,181","74,281"
Kadjebi,District,"59,303","74,386"
Krachi East Municipal,Municipal District,"116,804","146,402"
Krachi Nchumuru,District,"72,688","91,179"
Krachi West,District,"49,417","61,960"
Nkwanta North,District,"64,553","80,987"
Nkwanta South Municipal,Municipal District,"117,878","147,927"
Bole,District,"61,593","78,010"
Central Gonja,District,"87,877","111,318"
East Gonja Municipal,Municipal District,"105,702","133,805"
North East Gonja,District,"29,748","37,681"
North Gonja,District,"43,547","55,169"
Sawla-Tuna-Kalba,District,"99,863","126,569"
West Gonja,District,"41,180","52,160"
Bawku Municipal,Municipal District,"98,538","122,641"
Bawku West,District,"94,034","117,036"
Binduri,District,"61,576","76,641"
Bolgatanga East,District,"28,254","35,168"
Bolgatanga Municipal,Municipal District,"103,296","128,548"
Bongo,District,"84,545","105,206"
Builsa North Municipal,Municipal District,"56,477","70,321"
Builsa South,District,"36,514","45,469"
Garu,District,"58,362","72,634"
Kassena Nankana Municipal,Municipal District,"109,944","136,875"
Kassena Nankana West,District,"70,667","87,987"
Nabdam,District,"33,826","42,126"
Pusiga,District,"57,677","71,779"
Talensi,District,"81,194","101,132"
Tempane,District,"71,641","89,155"
Daffiama-Bussie-Issa,District,"32,827","40,606"
Jirapa Municipal,Municipal District,"88,402","109,308"
Lambussie Karni,District,"51,654","63,889"
Lawra Municipal,Municipal District,"54,889","67,886"
Nadowli-Kaleo,District,"61,561","76,114"
Nandom,District,"46,040","56,947"
Sissala East Municipal,Municipal District,"56,528","69,923"
Sissala West,District,"49,573","61,322"
Wa East,District,"72,074","89,194"
Wa Municipal,Municipal District,"107,214","132,646"
Wa West,District,"81,348","100,644"
Adaklu,District,"36,391","45,962"
Afadzato South,District,"95,030","120,004"
Agotime Ziope,District,"28,013","35,360"
Akatsi North,District,"29,777","37,517"
Akatsi South,District,"98,684","124,357"
Anloga,District,"82,686","104,262"
Central Tongu,District,"59,411","74,908"
Hohoe Municipal,Municipal District,"167,016","210,769"
Ho Municipal,Municipal District,"177,281","223,614"
Ho West,District,"94,600","119,389"
Keta Municipal,Municipal District,"64,932","81,810"
Ketu North Municipal,Municipal District,"99,913","125,956"
Ketu South Municipal,Municipal District,"160,756","202,734"
Kpando Municipal,Municipal District,"53,736","67,831"
North Dayi,District,"39,913","50,321"
North Tongu,District,"89,777","113,245"
South Dayi,District,"46,661","58,863"
South Tongu,District,"87,950","110,777"
Ahanta West Municipal,Municipal District,"106,215","141,344"
Effia-Kwesimintsim Municipal,Municipal District,"232,617","309,514"
Ellembelle,District,"87,501","116,435"
Jomoro Municipal,Municipal District,"150,107","199,725"
Mpohor,District,"42,923","57,103"
Nzema East Municipal,Municipal District,"60,828","80,933"
Prestea-Huni Valley Municipal,Municipal District,"159,304","211,918"
Sekondi Takoradi Metropolitan,Metropolitan District,"326,931","435,009"
Shama,District,"81,966","109,087"
Tarkwa Nsuaem Municipal,Municipal District,"90,477","120,344"
Wassa Amenfi Central,District,"69,014","91,790"
Wassa Amenfi East Municipal,Municipal District,"83,478","111,036"
Wassa Amenfi West Municipal,Municipal District,"92,152","122,573"
Wassa East,District,"81,073","107,849"
Aowin Municipal,Municipal District,"117,886","157,159"
Bia East,District,"27,393","36,505"
Bia West,District,"88,939","118,618"
Bibiani-Ahwiaso-Bekwai Municipal,Municipal District,"123,272","164,652"
Bodi,District,"53,314","71,133"
Juabeso,District,"58,435","77,963"
Sefwi Akontombra,District,"82,467","109,868"
Sefwi Wiawso Municipal,Municipal District,"139,200","185,826"
Suaman,District,"20,529","27,370"
